  Game.cpp
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\Game.cpp(178,98): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\GameObject.cpp(50,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\GameObject.cpp(69,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\GameObject.cpp(76,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\GameObject.cpp(88,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\GameObject.cpp(95,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\GameObject.cpp(104,26): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\GameObject.cpp(110,28): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  TextureManager.cpp
  main.cpp
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\main.cpp(26,31): warning C4244: '=': conversion from 'Uint32' to 'float', possible loss of data
C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\main.cpp(31,25): warning C4244: 'argument': conversion from 'float' to 'Uint32', possible loss of data
  Generating code
  0 of 447 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  sdl_tutorial.vcxproj -> C:\Users\Ivan\Documents\OpenGL Workspace\sdl_tutorial\x64\Release\sdl_tutorial.exe
